/sdcard/taojianTest/pcm/sr/out/yg1_004/F010_082.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/F010_082.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/F010_082.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/F010_082.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/F010_084.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/F010_084.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/F010_084.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/F010_084.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/F010_086.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/F010_086.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/F010_086.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/F010_086.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/F010_088.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/F010_088.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/F010_088.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/F010_088.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/F010_090.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/F010_090.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/F010_090.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/F010_090.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/F010_092.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/F010_092.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/F010_092.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/F010_092.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/F010_094.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/F010_094.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/F010_094.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/F010_094.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/F010_096.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/F010_096.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/F010_096.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/F010_096.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/F010_098.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/F010_098.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/F010_098.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/F010_098.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/F010_100.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/F010_100.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/F010_100.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/F010_100.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/F010_102.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/F010_102.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/F010_102.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/F010_102.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/F010_104.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/F010_104.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/F010_104.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/F010_104.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/F010_106.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/F010_106.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/F010_106.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/F010_106.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/F010_108.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/F010_108.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/F010_108.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/F010_108.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/F010_110.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/F010_110.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/F010_110.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/F010_110.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/F010_112.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/F010_112.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/F010_112.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/F010_112.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/F010_114.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/F010_114.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/F010_114.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/F010_114.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/F010_116.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/F010_116.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/F010_116.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/F010_116.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/F010_118.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/F010_118.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/F010_118.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/F010_118.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/F010_120.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/F010_120.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/F010_120.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/F010_120.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/F010_122.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/F010_122.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/F010_122.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/F010_122.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/F010_124.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/F010_124.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/F010_124.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/F010_124.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/F010_126.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/F010_126.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/F010_126.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/F010_126.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/F010_128.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/F010_128.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/F010_128.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/F010_128.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/F010_130.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/F010_130.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/F010_130.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/F010_130.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/F010_132.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/F010_132.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/F010_132.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/F010_132.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/F010_134.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/F010_134.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/F010_134.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/F010_134.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/F010_136.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/F010_136.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/F010_136.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/F010_136.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/F010_138.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/F010_138.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/F010_138.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/F010_138.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/F010_140.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/F010_140.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/F010_140.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/F010_140.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/F010_142.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/F010_142.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/F010_142.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/F010_142.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/F010_144.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/F010_144.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/F010_144.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/F010_144.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/F010_146.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/F010_146.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/F010_146.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/F010_146.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/F010_148.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/F010_148.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/F010_148.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/F010_148.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/F010_150.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/F010_150.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/F010_150.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/F010_150.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/M001_094.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/M001_094.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/M001_094.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/M001_094.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/M001_096.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/M001_096.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/M001_096.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/M001_096.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/M001_098.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/M001_098.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/M001_098.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/M001_098.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/M001_100.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/M001_100.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/M001_100.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/M001_100.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/M001_102.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/M001_102.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/M001_102.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/M001_102.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/M001_104.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/M001_104.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/M001_104.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/M001_104.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/M001_106.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/M001_106.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/M001_106.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/M001_106.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/M001_108.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/M001_108.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/M001_108.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/M001_108.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/M001_110.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/M001_110.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/M001_110.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/M001_110.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/M001_112.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/M001_112.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/M001_112.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/M001_112.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/M001_114.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/M001_114.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/M001_114.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/M001_114.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/M001_116.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/M001_116.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/M001_116.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/M001_116.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/M001_118.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/M001_118.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/M001_118.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/M001_118.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/M001_120.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/M001_120.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/M001_120.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/M001_120.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/M001_122.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/M001_122.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/M001_122.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/M001_122.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/M001_124.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/M001_124.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/M001_124.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/M001_124.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/M001_126.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/M001_126.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/M001_126.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/M001_126.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/M001_128.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/M001_128.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/M001_128.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/M001_128.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/M001_130.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/M001_130.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/M001_130.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/M001_130.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/M001_132.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/M001_132.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/M001_132.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/M001_132.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/M001_134.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/M001_134.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/M001_134.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/M001_134.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/M001_136.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/M001_136.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/M001_136.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/M001_136.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/M001_138.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/M001_138.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/M001_138.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/M001_138.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/M001_140.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/M001_140.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/M001_140.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/M001_140.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/M001_142.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/M001_142.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/M001_142.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/M001_142.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/M001_144.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/M001_144.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/M001_144.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/M001_144.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/M001_146.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/M001_146.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/M001_146.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/M001_146.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/M001_148.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/M001_148.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/M001_148.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/M001_148.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/M001_150.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/M001_150.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/M001_150.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/M001_150.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/M001_152.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/M001_152.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/M001_152.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/M001_152.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/M001_154.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/M001_154.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/M001_154.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/M001_154.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/M002_085.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/M002_085.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/M002_085.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/M002_085.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/M002_087.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/M002_087.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/M002_087.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/M002_087.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/M002_089.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/M002_089.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/M002_089.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/M002_089.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/M002_091.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/M002_091.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/M002_091.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/M002_091.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/M002_093.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/M002_093.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/M002_093.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/M002_093.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/M002_095.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/M002_095.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/M002_095.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/M002_095.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/M002_097.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/M002_097.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/M002_097.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/M002_097.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/M002_099.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/M002_099.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/M002_099.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/M002_099.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/M002_101.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/M002_101.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/M002_101.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/M002_101.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/M002_103.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/M002_103.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/M002_103.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/M002_103.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/M002_105.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/M002_105.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/M002_105.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/M002_105.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/M002_107.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/M002_107.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/M002_107.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/M002_107.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/M002_109.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/M002_109.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/M002_109.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/M002_109.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/M002_111.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/M002_111.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/M002_111.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/M002_111.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/M002_113.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/M002_113.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/M002_113.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/M002_113.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/M002_115.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/M002_115.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/M002_115.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/M002_115.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/M002_117.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/M002_117.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/M002_117.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/M002_117.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/M002_119.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/M002_119.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/M002_119.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/M002_119.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/M002_121.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/M002_121.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/M002_121.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/M002_121.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/M002_123.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/M002_123.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/M002_123.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/M002_123.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/M002_125.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/M002_125.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/M002_125.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/M002_125.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/M002_127.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/M002_127.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/M002_127.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/M002_127.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/M002_129.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/M002_129.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/M002_129.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/M002_129.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/M002_131.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/M002_131.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/M002_131.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/M002_131.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/M002_133.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/M002_133.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/M002_133.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/M002_133.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/M002_135.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/M002_135.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/M002_135.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/M002_135.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/M002_137.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/M002_137.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/M002_137.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/M002_137.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/M002_139.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/M002_139.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/M002_139.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/M002_139.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/M002_141.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/M002_141.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/M002_141.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/M002_141.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/M002_143.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/M002_143.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/M002_143.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/M002_143.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/M002_145.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/M002_145.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/M002_145.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/M002_145.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/M002_147.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/M002_147.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/M002_147.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/M002_147.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/M002_149.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/M002_149.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/M002_149.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/M002_149.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/M002_151.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/M002_151.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/M002_151.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/M002_151.wav
